Folder,Mode Width (px),Mode Height (px),DPI X,DPI Y,Width (cm),Height (cm),Occurrences
"D:\LiteraryFacsimiles\Crane, Stephen, The Red Badge of Courage, 1898 facsimile (235)",2132,3480,500.0,501.0,10.83,17.64,233
"D:\LiteraryFacsimiles\Dickens, Charles, stories\Charles Dickens, Five Stories, Captain Boldheart, Mrs Orange and Mrs Lemon, Little Bebelle, The Story of the Goblins who Stole a Sexton, A Message from the Sea, facsimile (125)",2520,3408,600.0,600.0,10.67,14.43,58
"D:\LiteraryFacsimiles\Dickens, Charles, stories\Charles Dickens, Three Stories, Gone Astray, William Tinkling, The Magic Fishbone, facsimile (48)",2522,3409,600.0,600.0,10.68,14.43,16
"D:\LiteraryFacsimiles\Dickens, Charles, stories\Charles Dickens, Two Stories, Mugby Junction, A Child's Dream of a Star, facsimile (39)",2520,3408,600.0,600.0,10.67,14.43,18
"D:\LiteraryFacsimiles\Forster, EM, stories\Forster, EM, 2 stories, The Story of a Panic, The Other Side of the Hedge, 1912 facsimile (57)",1263,1867,300.0,300.0,10.69,15.81,57
"D:\LiteraryFacsimiles\Forster, EM, stories\Forster, EM, 3 stories, Other Kingdom, The Curate's Friend, The Road from Colonus, 1912 facsimile (82)",1263,1867,300.0,300.0,10.69,15.81,82
"D:\LiteraryFacsimiles\Forster, EM, stories\Forster, EM, 3 stories, The Story of a Panic, The Other Side of the Hedge, The Celestial Omnibus, 1912 facsimile (87)",1263,1867,300.0,300.0,10.69,15.81,87
"D:\LiteraryFacsimiles\Forster, EM, stories\Forster, EM, The Celestial Omnibus, Complete, 6 stories, 1912 facsimile (169)",1263,1867,300.0,300.0,10.69,15.81,169
"D:\LiteraryFacsimiles\Hardy, Thomas, Wessex Tales",2450,3934,600.0,600.0,10.37,16.65,288
"D:\LiteraryFacsimiles\Hardy, Thomas, Wessex Tales\Hardy, Thomas, 2 Wessex Tales, An Imaginative Woman, and The Three Strangers, 1896 facsimile (60)",2450,3934,600.0,600.0,10.37,16.65,57
"D:\LiteraryFacsimiles\Hardy, Thomas, Wessex Tales\Hardy, Thomas, 2 Wessex Tales, The Withered Arm and The Distracted Preacher, 1896 facsimile  (116)",2450,3934,600.0,600.0,10.37,16.65,115
"D:\LiteraryFacsimiles\Hardy, Thomas, Wessex Tales\Hardy, Thomas, The Distracted Preacher, 1896 facsimile  (75)",2450,3934,600.0,600.0,10.37,16.65,74
"D:\LiteraryFacsimiles\Hardy, Thomas, Wessex Tales\Hardy, Thomas, The Withered Arm, 1896 facsimile (42)",2450,3934,600.0,600.0,10.37,16.65,41
