Folder Path,Mode Width (pixels),Mode Height (pixels),DPI X (dots/inch),DPI Y (dots/inch),Mode Width (cm),Mode Height (cm),Occurrences of Mode Size,Total Pages (TIFF count),Optimal Pages per Row,Optimal Row Count,Layout Width (cm),Layout Height (cm),"Canvas Size (cm, square)",Wall Area (cm^2)
"D:\LiteraryFacsimiles\Crane, Stephen, The Red Badge of Courage, 1898 facsimile (235)",2132,3480,500.0,501.0,10.83,17.64,233,235,21,12,227.44,225.69,237.6,56454.6
"D:\LiteraryFacsimiles\Dickens, Charles, stories\Charles Dickens, Five Stories, Captain Boldheart, Mrs Orange and Mrs Lemon, Little Bebelle, The Story of the Goblins who Stole a Sexton, A Message from the Sea, facsimile (125)",2520,3408,600.0,600.0,10.67,14.43,58,125,14,9,149.35,140.0,159.51,25444.08
"D:\LiteraryFacsimiles\Dickens, Charles, stories\Charles Dickens, Three Stories, Gone Astray, William Tinkling, The Magic Fishbone, facsimile (48)",2522,3409,600.0,600.0,10.68,14.43,16,48,9,6,96.09,92.94,106.25,11288.68
"D:\LiteraryFacsimiles\Dickens, Charles, stories\Charles Dickens, Two Stories, Mugby Junction, A Child's Dream of a Star, facsimile (39)",2520,3408,600.0,600.0,10.67,14.43,18,39,8,5,85.34,77.22,95.5,9121.01
"D:\LiteraryFacsimiles\Forster, EM, stories\Forster, EM, 2 stories, The Story of a Panic, The Other Side of the Hedge, 1912 facsimile (57)",1263,1867,300.0,300.0,10.69,15.81,57,57,10,6,106.93,101.19,117.09,13711.0
"D:\LiteraryFacsimiles\Forster, EM, stories\Forster, EM, 3 stories, Other Kingdom, The Curate's Friend, The Road from Colonus, 1912 facsimile (82)",1263,1867,300.0,300.0,10.69,15.81,82,82,12,7,128.32,118.27,138.48,19176.93
"D:\LiteraryFacsimiles\Forster, EM, stories\Forster, EM, 3 stories, The Story of a Panic, The Other Side of the Hedge, The Celestial Omnibus, 1912 facsimile (87)",1263,1867,300.0,300.0,10.69,15.81,87,87,12,8,128.32,135.35,145.51,21172.62
"D:\LiteraryFacsimiles\Forster, EM, stories\Forster, EM, The Celestial Omnibus, Complete, 6 stories, 1912 facsimile (169)",1263,1867,300.0,300.0,10.69,15.81,169,169,17,10,181.79,169.5,191.95,36843.96
"D:\LiteraryFacsimiles\Hardy, Thomas, Wessex Tales",2450,3934,600.0,600.0,10.37,16.65,288,297,23,13,238.55,231.74,248.71,61855.84
"D:\LiteraryFacsimiles\Hardy, Thomas, Wessex Tales\Hardy, Thomas, 2 Wessex Tales, An Imaginative Woman, and The Three Strangers, 1896 facsimile (60)",2450,3934,600.0,600.0,10.37,16.65,57,60,10,6,103.72,106.27,116.43,13556.78
"D:\LiteraryFacsimiles\Hardy, Thomas, Wessex Tales\Hardy, Thomas, 2 Wessex Tales, The Withered Arm and The Distracted Preacher, 1896 facsimile  (116)",2450,3934,600.0,600.0,10.37,16.65,115,116,15,8,155.57,142.12,165.73,27468.09
